1998;Rosangela Penteado,Paulo Cesar Masiero,Antonio Francisco do Prado;Reengineering of Legacy Systems Based on Transformation Using the Object-Oriented Paradigm.;144-153;10;;
1998;Rick Kazman,Steven S. Woods,S. Jeromy Carriere;Requirements for Integrating Software Architecture and Reengineering Models: CORUM II.;154-163;10;;
1998;Michael R. Blaha,David LaPlant,Erica Marvak;Requirements for Repository Software.;164-173;10;;
1998;Homayoun Dayani-Fard,Igor Jurisica;Reverse Engineering by Mining Dynamic Repositories.;174-182;9;;
1998;Michael R. Blaha;On Reverse Engineering of Vendor Databases.;183-190;8;;
1998;Theodoros Lantzos,Helen M. Edwards,Anthony Bryant,Neil Willis;ROMEO: Reverse Engineering from OO Source Code to OMT Design.;191-200;10;;
1998;James H. Cross II,T. Dean Hendrix,Larry A. Barowski,Karl S. Mathias;Scalable Visualizations to Support Reverse Engineering: A Framework for Evaluation.;201-209;9;;
1998;Richard C. Holt;Structural Manipulations of Software Architecture using Tarski Relational Algebra.;210-219;10;;
1998;Arie van Deursen,Leon Moonen;Type Inference for COBOL Systems.;220-230;11;;
1998;Carlos Montes de Oca,Doris L. Carver;A Visual Representation Model for Software Subsystem Decomposition.;231-240;10;;
1998;Rainer Koschke,Jean-Francois Girard;An Intermediate Representation for Reverse Engineering Analyses.;241-250;10;;
1997;Berndt Bellay,Harald Gall;A Comparison of Four Reverse Engineering Tools.;2-11;10;Invited Lecture;
1997;Margaret-Anne D. Storey,Kenny Wong,Hausi A. Muller;How Do Program Understanding Tools Affect How Programmers Understand Programs?;12-;0;Invited Lecture;
1997;Theo Wiggerts,Hans Bosma,Erwin Fielt;Scenarios for the Identification of Objects in Legacy Systems.;24-32;9;Object and Module Identification;
1997;T. A. Wiggerts;Using Clustering Algorithms in Legacy Systems Remodularization.;33-43;11;Object and Module Identification;
1997;Kostas Kontogiannis;Evaluation Experiments on the Detection of Programming Patterns Using Software Metrics.;44-;0;Object and Module Identification;
1997;Dean F. Jerding,Spencer Rugaber;Using Visualization for Architectural Localization and Extraction.;56-65;10;Architectural Understanding;
1997;Jean-Francois Girard,Rainer Koschke,Georg Schied;Comparison of Abstract Data Type and Abstract State Encapsulation Detection Techniques for Architectural Understanding.;66-75;10;Architectural Understanding;
1997;Vassilios Tzerpos,Richard C. Holt;The Orphan Adoption Problem in Architecture Maintenance.;76-;0;Architectural Understanding;
1997;Alyson A. Reeves,Judith D. Schlesinger;JACKAL: A Hierarchical Approach to Program Understanding.;84-93;10;Program Understanding and Scalability;
1997;Srinivas Palthepu,Jim E. Greer,Gordon I. McCalla;Cliché Recognition in Legacy Software: A Scalable, Knowledge-Based Approach.;94-103;10;Program Understanding and Scalability;
1997;Ira D. Baxter,Michael Mehlich;Reverse Engineering is Reverse Forward Engineering.;104-113;10;Program Understanding and Scalability;
1997;Alex Quilici,Steven Woods,Yongjun Zhang;New Experiments with a Constraint-Based Approach to Program Plan Matching.;114-123;10;Program Understanding and Scalability;
1997;Arie van Deursen,Steven Woods,Alex Quilici;Program Plan Recognition for Year 2000 Tools.;124-;0;Program Understanding and Scalability;
1997;T. Dean Hendrix,James H. Cross II,Larry A. Barowski,Karl S. Mathias;Tool Support for Reverse Engineering Multi-Lingual Software.;136-143;8;Tool Support;
1997;Mark van den Brand,M. P. A. Sellink,Chris Verhoef;Generation of Components for Software Renovation Factories from Context-Free Grammars.;144-;0;Tool Support;
1997;Melody Moore Jackson,Spencer Rugaber;Domain Analysis for Transformational Reuse.;156-163;8;Domain-Oriented Reengineering;
1997;Jean-Marc DeBaud;DARE: Domain-Augmented ReEngineering.;164-;0;Domain-Oriented Reengineering;
1997;Michael R. Blaha;Dimensions of Database Reverse Engineering.;176-183;8;Database Reverse Engineering;
1997;N. Mfourga;Extracting Entity-Relationship Schemas from Relational Databases: A Form-Driven Approach.;184-193;10;Database Reverse Engineering;
1997;Jean-Luc Hainaut,Jean-Marc Hick,Jean Henrard,Didier Roland,Vincent Englebert;Knowledge Transfer in Database Reverse Engineering: A Supporting Case Study.;194-;0;Database Reverse Engineering;
1997;Harry M. Sneed;Program Interface Reengineering for Wrapping.;206-214;9;Re-engineering;
1997;Liz Burd,Malcolm Munro;The Implications of Non-Functional Requirements for the Reengineering of Legacy Code.;215-;0;Re-engineering;
1997;Francoise Balmas;Toward a Framework for Conceptual and Formal Outlines of Programs.;226-235;10;Enabling Technologies;
1997;Alain April,Ettore Merlo,Alain Abran;A Reverse Engineering Approach to Evaluate Function Point Rules.;236-246;11;Enabling Technologies;
1996;James M. Neighbors;Finding Reusable Software Components in Large Systems.;2-10;9;Experiments with Large Systems;
1996;Bruce Lewis,David J. McConnell;Reengineering Real-Time Embedded Software onto a Parallel Processing Platform.;11-;0;Experiments with Large Systems;
1996;Steven Woods,Alex Quilici;Some Experiments Toward Understanding How Program Plan Recognition Algorithms Scale.;21-30;10;Experiments for Evaluation;
1996;Margaret-Anne D. Storey,Kenny Wong,P. Fong,D. Hooper,K. Hopkins,Hausi A. Muller;On Designing an Experiment to Evaluate a Reverse Engineering Tool.;31-;0;Experiments for Evaluation;
1996;Melody Moore Jackson;Rule-Based Detection for Reverse Engineering User Interfaces.;42-;0;User Interface Migration;
1996;Cristina Cifuentes;Partial Automation of an Integrated Reverse Engineering Environment of Binary Code.;50-56;7;Reverse Engineering Binary and Assembler Code;
1996;Paul H. Morris,Robert E. Filman;Mandrake: A Tool for Reverse-Engineering IBM Assembly Code.;57-66;10;Reverse Engineering Binary and Assembler Code;
1996;Tom Lake,Tim Blanchard;Reverse Engineering of Assembler Programs: A Model-Based Approach and its Logical Basis.;67-75;9;Reverse Engineering Binary and Assembler Code;
1996;Susan N. Roberts,Richard L. Piazza,D. G. Katz;A Portable Assembler Reverse Engineering Environment (PARE).;76-;0;Reverse Engineering Binary and Assembler Code;
1996;Michael R. Blaha,William J. Premerlani;A Catalog of Object Model Transformations.;87-;0;Object Model Transformation;
1996;Spencer Rugaber,Linda M. Wills;Creating a Research Infrastructure for Reengineering.;98-;0;Reengineering Infrastructure;
1996;Harry M. Sneed;Encapsulating Legacy Software for Use in Client/Server Systems.;104-;0;Wrapping;
1996;Andrew J. McAllister;Reverse Engineering a Medical Database.;121-130;10;Data Reverse Engineering;
1996;Jean-Luc Hainaut,Jean Henrard,Didier Roland,Vincent Englebert,Jean-Marc Hick;Structure Elicitation in Database Reverse Engineering.;131-140;10;Data Reverse Engineering;
1996;Kathi Hogshead Davis;Combining a Flexible Data Model and Phase Schema Translation in Data Model Reverse Engineering.;141-;0;Data Reverse Engineering;
1996;Melissa P. Chase,David R. Harris,Susan N. Roberts,Alexander S. Yeh;Analysis and Presentation of Recovered Software Architectures.;153-162;10;Visualizing Recovered Architectures;
1996;Richard C. Holt,J. Y. Pak;GASE: visualizing Software Evolution-in-the-Large.;163-;0;Visualizing Recovered Architectures;
1996;Harry M. Sneed;Object-Oriented Cobol Recycling.;169-178;10;Recovering Objects;
1996;Rosangela Penteado,Fernao Stella R. Germano,Paulo Cesar Masiero;An Overall Process Based on Fusion to Reverse Engineer Legacy Code.;179-188;10;Recovering Objects;
1996;Liz Burd,Malcolm Munro,Clazien D. Wezeman;Extracting Reusable Modules from Legacy Code: Considering the Issues of Module Granularity.;189-;0;Recovering Objects;
1996;Paolo Tonella,Roberto Fiutem,Giuliano Antoniol,Ettore Merlo;Augmenting Pattern-Based Architectural Recovery with Flow Analysis: Mosaic -A Case Study.;198-207;10;Recognition;
1996;Christian Kramer,Lutz Prechelt;Design Recovery by Automated Search for Structural Design Patterns in Object-Oriented Softwar.;208-;0;Recognition;
1996;Jean-Marc DeBaud;Lessons from a Domain-Based Reengineering Effort.;217-226;10;Domain-Oriented Recovery;
1996;John M. Gravley,Arun Lakhotia;Identifying Enumeration Types Modeled with Symbolic Constants.;227-;0;Domain-Oriented Recovery;
1996;E. J. Younger,Z. Luo,Keith H. Bennett,T. M. Bull;Reverse Engineering Concurrent Programs Using Formal Modelling and Analysis.;239-248;10;Reverse Engineering I;
1996;Gerald C. Gannod,Betty H. C. Cheng;Using Informal and Formal Techniques for the Reverse Engineering of C Programs.;249-258;10;Reverse Engineering I;
1996;Salwa K. Abd-El-Hafiz;Evaluation of a Knowledge-Based Approach to Program Understanding.;259-;0;Reverse Engineering I;
1996;Norman Wilde,Christopher Casey;Early Field Experience with the Software Recounaissance Technique for Program Comprehension.;270-276;7;Reverse Engineering II;
1996;Roberto Fiutem,Paolo Tonella,Giuliano Antoniol,Ettore Merlo;A Cliche-Based Environment to Support Architectural Reverse Engineering.;277-286;10;Reverse Engineering II;
1996;Jean-Marie Favre;Preprocessors from an Abstract Point of View.;287-296;10;Reverse Engineering II;
1995;Patricia Lutsky;Automating Testing by Reverse Engineering of Software Documentation.;0-;0;Analysis of Non-Code Sources;
1995;Julio Cesar Sampaio do Prado Leite,Paulo Monteiro Cerqueira;Recovering Business Rules from Structured Analysis Specifications.;13-21;9;Analysis of Non-Code Sources;
1995;Gregory Butler,Peter Grogono,Rajjan Shinghal,Indra A. Tjandra;Retrieving Information from Data Flow Diagrams.;22-29;8;Analysis of Non-Code Sources;
1995;Philip Newcomb,Paul Martens;Reengineering Procedural into Data Flow Programs.;0-;0;Transformation & Translation;
1995;Federico Zoufaly,Carlos Araya,Ivan Sanabria,Fawsy Bendeck;RESCUE: Legacy Systems Translator.;0-;0;Transformation & Translation;
1995;Philip Newcomb;Legacy System Cataloging Facility.;0-;0;Tools & Environments;
1995;Stanislaw Jarzabek,Tan Poh Keam;Design of a Generic Reverse Engineering Assistant Tool.;61-70;10;Tools & Environments;
1995;Charles H. Wells,Russell Brand,Lawrence Markosian;Customized Tools for Software Quality Assurance and Reengineering.;0-;0;Tools & Environments;
1995;Franklin J. Zigman,Mark L. Wilson;Integrating Reengineering, Reuse and Specification Tool Environments to Enable Reverse Engineering.;0-;0;Tools & Environments;
1995;Brenda S. Baker;On Finding Duplication and Near-Duplication in Large Software Systems.;86-95;10;Detecting Duplication;
1995;Kostas Kontogiannis,Renato de Mori,Morris Bernstein,M. Galler,Ettore Merlo;Pattern Matching for Design Concept Localization.;0-;0;Detecting Duplication;
1995;Piernicola Fiore,Filippo Lanubile,Giuseppe Visaggio;Analyzing Empirical Data from a Reverse Engineering Project.;0-;0;Learning from the Reverse Engineering Process;
1995;Michael R. Blaha,William J. Premerlani;Observed Idiosyncracies of Relational Database Designs.;0-;0;Data Reverse Engineering;
1995;Helen M. Edwards,Malcolm Munro;Deriving a Logical Data Model for a System Using the RECAST Method.;0-;0;Data Reverse Engineering;
1995;Jean-Luc Hainaut,Vincent Englebert,Jean Henrard,Jean-Marc Hick,Didier Roland;Requirements for Information System Reverse Engineering Support.;134-145;12;Data Reverse Engineering;
1995;Kathi Hogshead Davis;August-II: A Tool for Step-by-Step Data Model Reverse Engineering.;0-;0;Data Reverse Engineering;
1995;Alex Quilici,David N. Chin;DECODE: A Cooperative Environment for Reverse-Engineering Legacy Software.;0-;0;Program Understanding;
1995;Spencer Rugaber,R. E. Kurt Stirewalt,Linda M. Wills;The Interleaving Problem in Program Understanding.;0-;0;Program Understanding;
1995;Aniello Cimitile,Andrea De Lucia,Malcolm Munro;Qualifying Reusable Functions Using Symbolic Execution.;0-;0;Formal Methods;
1995;Gerald C. Gannod,Betty H. C. Cheng;Strongest Postcondition Semantics as the Formal Basis for Reverse Engineering.;0-;0;Formal Methods;
1995;Indra A. Tjandra,Gregory Butler;Formal Representation of Reusable Software Modules.;198-202;5;Formal Methods;
1995;Harald Gall,Rene Klosch;Finding Objects in Procedural Programs: An Alternative Approach.;208-216;9;Finding Objects in Procedural Programs;
1995;Harry M. Sneed,Erika Nyary;Extracting Object-Oriented Specification from Procedurally Oriented Programs.;0-;0;Finding Objects in Procedural Programs;
1995;Alexander S. Yeh,David R. Harris,Howard B. Reubenstein;Recovering Abstract Data Types and Object Instances from a Conventional Procedural Language.;227-236;10;Finding Objects in Procedural Programs;
1995;Philip Newcomb,Gordon Kotik;Reengineering Procedural into Object-Oriented Systems.;0-;0;Finding Objects in Procedural Programs;
1995;David R. Harris,Alexander S. Yeh,Howard B. Reubenstein;Recognizers for Extracting Architectural Features from Source Code.;0-;0;Architectural Discovery & Evaluation;
1995;Arun Lakhotia,John M. Gravley;Toward Experimental Evaluation of Subsystem Classification Recovery Techniques.;262-269;8;Architectural Discovery & Evaluation;
1993;Koen Bertels,Philip Vanneste,Carlos De Backer;A Cognitive Approach to Program Understanding.;1-7;7;;
1993;Kevin Lano,Howard P. Haughton;Integrating Formal and Structured Methods in Reverse Engineering.;17-26;10;;
1993;Helen M. Edwards,Malcolm Munro;RECAST: Reverse Engineering from COBOL to SSADM Specifications.;44-53;10;;
1993;Jim Q. Ning,Andre Engberts,Wojtek Kozaczynski;Recovering Reusable Components from Legacy Systems.;64-72;9;;
1993;Gerardo Canfora,Aniello Cimitile,Malcolm Munro;A Reverse Engineering Method for Identifying Reusable Abstract Data Types.;73-82;10;;
1993;F. Cutillo,Piernicola Fiore,Giuseppe Visaggio;"Identification and Extraction of ""Domain Independent"" Components in Large Programs.";83-92;10;;
1993;D. Olshefski,A. Cole;A Prototype System for static and Dynamic Program Understanding.;93-106;14;;
1993;James H. Cross II;GRASP/Ada: Reverse Engineering of Control Structure Diagrams.;107-116;10;;
1993;Howard B. Reubenstein,Richard L. Piazza,Susan N. Roberts;Separating Parsing and Analysis in Reverse Engineering Tools.;117-125;9;;
1993;Alex Quilici;A Hybrid Approach to Recognizing Programming Plans.;126-133;8;;
1993;Linda M. Wills;Flexible Control for Program Recognition.;134-143;10;;
1993;Peter G. Selfridge,Richard C. Waters,Elliot J. Chikofsky;Challenges for the Field of Reverse Engineering.;144-150;7;;
1993;William J. Premerlani,Michael R. Blaha;An Approach for Reverse Engineering of Relational Databases.;151-160;10;;
1993;Jean-Luc Hainaut,M. Chandelon,C. Tonneau,M. Joris;Contribution to a Theory of Database Reverse Engineering.;161-170;10;;
1993;Ettore Merlo,Jean-Francois Girard,Kostas Kontogiannis,Prakash Panangaden,Renato de Mori;Reverse Engineering of User Interfaces.;171-179;9;;
1993;Peter H. Aiken,Alice H. Muntz,Russ Richards;A Framework for Reverse Engineering DoD Legacy Information Systems.;180-191;12;;
1993;H. Ritsch,Harry M. Sneed;Reverse Engineering Programs via Dynamic Analysis.;192-201;10;;
1993;David Chenho Kung,Jerry Zeyu Gao,Pei Hsia,Jeremy Lin,Yasufumi Toyoshima;Design Recovery for Software Testing of Object-Oriented Programs.;202-211;10;;
1993;M. Ward,K. Bennett;A Practical Program Transformation System for Reverse Engineering.;212-221;10;;
1993;Philip Newcomb,Lawrence Markosian;Automating the Modularization of Large COBOL Programs: Application of an Enabling Technology for Reengineering.;222-230;9;;
